,FIPS code,SED location,Census location,Metro Area,latitude,longitude,Pop Density ppl/mi2,Total Hail Reports,Total Wind Reports,Hail Reports std,Wind Reports std,Area - Land mi2,Hail Reports Density rep/mi2,Wind Reports Density rep/mi2,Hail Reports Density std,Wind Reports Density std,Log10 Pop Density ppl/mi2,Pop Cat
0,17013,"CALHOUN, ILLINOIS","Calhoun County, Illinois",St. Louis,39.1692649495947,-90.6675784848586,17.362082346776766,32,76,0.8794878991795808,1.5764834940586399,253.829,0.12606912527725359,0.29941417253347724,0.0034648834419218483,0.006210809222187535,1.2396018117091376,rural
1,17061,"GREENE, ILLINOIS","Greene County, Missouri",St. Louis,39.3561809174349,-90.3904709639384,551.1024700631876,58,92,1.6238389704864193,1.5838208903902105,543.144,0.10678567746306689,0.16938417804486472,0.002989702492315885,0.002916023909663387,2.7412323575549724,suburban
2,17083,"JERSEY, ILLINOIS","Jersey County, Illinois",St. Louis,39.0855125214458,-90.35652047212,58.16184329802059,82,112,1.9108494853581697,1.8525344957573704,369.555,0.2218884875052428,0.3030672024461853,0.005170676855564583,0.0050128789916450076,1.764638161975349,rural
3,17119,"MADISON, ILLINOIS","Madison County, Missouri",St. Louis,38.8297379412809,-89.9049333899987,17.64603118033864,271,405,6.102794391004992,6.097975090719816,715.515,0.3787481743918716,0.5660258694786273,0.008529233336834297,0.008522497908107888,1.2466470422848561,rural
4,17133,"MONROE, ILLINOIS","Monroe County, Missouri",St. Louis,38.2785416645623,-90.1773900672052,22.54600948349472,108,122,2.6302901933123644,2.224277862201927,385.301,0.2803003366199413,0.3166355654410448,0.006826585431422095,0.005772831791772994,1.3530696853421391,rural
5,17157,"RANDOLPH, ILLINOIS","Randolph County, Missouri",St. Louis,38.0521205270212,-89.8251590641543,42.49114043732088,168,177,4.697825583968749,2.7647964443846473,575.367,0.29198754881666833,0.307629738931847,0.008164920101376595,0.004805274623648293,1.6282983874554537,rural
6,17163,"ST. CLAIR, ILLINOIS","St Clair County, Illinois",St. Louis,38.4703134917697,-89.9283789328482,390.4976928398215,303,434,5.092539096692901,5.986942313140286,657.735,0.4606718511254532,0.6598402092027944,0.007742539315519019,0.009102362369556565,2.5916184722980966,suburban
7,17189,"WASHINGTON, ILLINOIS","Washington County, Illinois",St. Louis,38.3521683377604,-89.4104730080382,24.392238138489898,126,135,2.9022729723093077,2.4807749407026467,562.597,0.22396137910440334,0.23995862046900357,0.005158706804887526,0.004409506166408009,1.387251651342862,rural
8,20005,"ATCHISON, KANSAS","Atchison County, Kansas",Kansas City,39.5317499209142,-95.313487728781,37.86870265832355,130,79,2.549712767487226,1.6144405283136625,431.174,0.3015024097000283,0.18322069512540182,0.005913419564925591,0.003744290073876585,1.5782804269063466,rural
9,20045,"DOUGLAS, KANSAS","Douglas County, Kansas",Kansas City,38.8846664115617,-95.2925997485503,260.62496983100976,370,372,6.589721590615338,5.762303427167774,455.766,0.8118201006656924,0.8162083174260475,0.014458563365006028,0.012643118238674615,2.4160160220455,suburban
10,20059,"FRANKLIN, KANSAS","Franklin County, Kansas",Kansas City,38.5645306126483,-95.2859467997822,45.47267092477421,243,232,4.32626434086013,3.9399214924233736,571.772,0.42499457825846665,0.4057561405595237,0.007566415180981455,0.0068907212882466685,1.6577504640758773,rural
11,20087,"JEFFERSON, KANSAS","Jefferson County, Kansas",Kansas City,39.2357601112728,-95.383432044293,34.40124965735807,385,363,8.757191661548893,7.646715420935872,532.626,0.722833658139107,0.6815288776740152,0.01644153995777317,0.014356631897308566,1.5365742190086629,rural
12,20091,"JOHNSON, KANSAS","Johnson County, Kansas",Kansas City,38.8837668259363,-94.8223142826476,1290.3947096158477,606,507,10.097905815730012,7.1817718420241015,473.614,1.2795229870738618,1.070492004037043,0.021320961406820774,0.015163765940246914,3.110722573855987,urban
13,20103,"LEAVENWORTH, KANSAS","Leavenworth County, Kansas",Kansas City,39.1993079570472,-95.0379850167419,176.87691381442232,318,292,6.493443101516283,4.429713337050967,463.407,0.6862218309175304,0.6301156434840216,0.014012397528557582,0.009559012567895969,2.2476711519753416,suburban
14,20121,"MIAMI, KANSAS","Miami County, Kansas",Kansas City,38.5635404176247,-94.8380915893222,59.42915091538327,167,140,3.2539512531327164,2.478896435156557,575.879,0.28999147390337204,0.24310662482917417,0.005650407903626832,0.004304543897514159,1.7739995253886496,rural
15,20209,"WYANDOTTE, KANSAS","Wyandotte County, Kansas",Kansas City,39.114613434082,-94.7645511120677,1113.9292261834105,179,158,2.8622263265705348,2.4887323720873997,151.638,1.180442896899194,1.0419551827378362,0.018875389589486372,0.01641232654141706,3.0468575986883213,urban
16,29037,"CASS, MISSOURI","Cass County, Missouri",Kansas City,38.6469880285613,-94.3548917059978,155.26653890599542,363,257,6.886855484755646,4.322913096483846,696.615,0.5210912771042828,0.368926882137192,0.009886171679845603,0.00620559863982809,2.1910778721210518,suburban
17,29047,"CLAY, MISSOURI","Clay County, Missouri",Kansas City,39.3105121978926,-94.420879172458,639.0988032159015,442,333,7.71323510981049,5.708970094904462,397.649,1.1115330354156556,0.8374219474964102,0.019397094195661223,0.014356807372593572,2.8055680042842517,suburban
18,29049,"CLINTON, MISSOURI","Clinton County, Missouri",Kansas City,39.6017751234117,-94.4045846702849,50.625387883706495,158,128,3.3651483774841893,2.7185430271518953,418.94,0.37714231154819305,0.30553301188714377,0.008032530618905305,0.006489098742425873,1.7043683637310314,rural
19,29055,"CRAWFORD, MISSOURI","Crawford County, Missouri",St. Louis,37.9763663137827,-91.3039440828068,31.02453005278278,135,133,3.5235087443676956,2.259601093434254,742.477,0.18182381407100826,0.17913012793662295,0.004745613324544323,0.003043328067312865,1.4917052117008562,rural
20,29071,"FRANKLIN, MISSOURI","Franklin County, Missouri",St. Louis,38.4111342171013,-91.0749927904852,113.65178317896384,277,339,5.849404067963724,4.729297261538095,922.678,0.30021307541742626,0.3674087818285469,0.006339594168240408,0.0051256204889875935,2.05557625412794,suburban
21,29073,"GASCONADE, MISSOURI","Gasconade County, Missouri",St. Louis,38.4408754134756,-91.5079216101844,28.444812670398164,137,131,3.544482195930328,2.3462670231879783,519.005,0.2639666284525197,0.25240604618452617,0.006829379670581842,0.0045207021573741655,1.4540030779708928,rural
22,29095,"JACKSON, MISSOURI","Jackson County, Missouri",Kansas City,39.0084733391351,-94.3461370695936,1187.0823132402568,657,596,11.02604670787045,8.481425326521373,604.52,1.0868126778270364,0.9859061734930192,0.018239341474013186,0.014030016089660183,3.07448083432662,urban
23,29099,"JEFFERSON, MISSOURI","Jefferson County, Missouri",St. Louis,38.2610604718463,-90.5377235988504,345.80296558838637,287,227,4.990280408025649,3.276776934847006,656.261,0.43732600291652257,0.34589896397927045,0.007604109352872789,0.0049931002068491145,2.5388287134409375,suburban
24,29101,"JOHNSON, MISSOURI","Johnson County, Missouri",Kansas City,38.7440610567567,-93.8064144216476,65.15560239779757,285,218,5.774309491490708,3.6057235384905546,829.261,0.34367949294612915,0.2628846647798462,0.00696319915140192,0.004348116622499496,1.8139517644206893,rural
25,29107,"LAFAYETTE, MISSOURI","Lafayette County, Missouri",Kansas City,39.0655248707816,-93.7854478878751,52.61189278665563,156,146,3.0320578393561077,2.6580087193173147,628.28,0.24829693767110206,0.2323804673075699,0.004825965874062692,0.0042306117007024175,1.721083926431506,rural
26,29113,"LINCOLN, MISSOURI","Lincoln County, Missouri",St. Louis,39.0580300916754,-90.9600673403994,95.5276572789285,116,184,2.9384296026994936,2.761911901183033,626.562,0.18513730484772456,0.29366606975845966,0.0046897666993840886,0.004408042462171395,1.9801291272348194,rural
27,29139,"MONTGOMERY, MISSOURI","Montgomery County, Missouri",St. Louis,38.9414601423297,-91.4702216158709,21.084129057821087,119,113,3.1957852678584135,2.0308694300279244,535.047,0.22241036768732467,0.211196399568636,0.005972905684656513,0.0037956841735920853,1.323955665906039,rural
28,29165,"PLATTE, MISSOURI","Platte County, Missouri",Kansas City,39.3802849631926,-94.7738198870827,255.3284233393041,317,243,6.466684809263572,3.8887479024034466,419.824,0.7550783185334806,0.5788139791912802,0.015403323319447132,0.009262805133587996,2.4070991634619654,suburban
29,29177,"RAY, MISSOURI","Ray County, Missouri",Kansas City,39.3523236070297,-93.9898904722576,40.65682218418158,113,98,2.215183815730451,2.094852213666026,568.982,0.1986003072153425,0.17223743457613774,0.003893240587101967,0.003681754807122239,1.6091334303322955,rural
30,29183,"ST. CHARLES, MISSOURI","St Charles County, Missouri",St. Louis,38.7819441452029,-90.6749414514905,725.0959409528261,291,359,5.979762280878548,6.0455311764119575,560.501,0.5191783779154721,0.6404984112427988,0.010668602341259957,0.010785941820642528,2.860395473977508,suburban
31,29187,"ST. FRANCOIS, MISSOURI","St Francois County, Missouri",St. Louis,37.8102670584841,-90.4722277448358,147.03487162691474,109,172,2.7007015421693263,2.847249953575668,451.886,0.24121127895088584,0.38062697228947123,0.005976510761938466,0.006300814704539791,2.167420346714963,suburban
32,29189,"ST. LOUIS, MISSOURI","St Louis County, Missouri",St. Louis,38.6407031611278,-90.443441747948,1974.684790204628,640,734,11.121575472647248,10.09052196570488,507.995,1.259854919831888,1.4448961111821967,0.021893080586712948,0.019863427722132853,3.2954977810763735,urban
33,29186,"STE. GENEVIEVE, MISSOURI","Ste Genevieve County, Missouri",St. Louis,37.894462145058,-90.1944272512716,37.01470290672399,65,90,1.8597290481425448,1.9347535299184988,499.153,0.13022059368570357,0.18030543741097418,0.0037257695499026246,0.003876073127715347,1.5683742679289951,rural
34,29219,"WARREN, MISSOURI","Warren County, Missouri",St. Louis,38.7646212821859,-91.1606968602564,83.37105392099676,103,122,2.7700333727463224,2.2112080394636817,428.59,0.24032291934016195,0.2846543316456287,0.006463131134058942,0.005159261857401437,1.921015291591555,rural
35,29221,"WASHINGTON, MISSOURI","Washington County, Missouri",St. Louis,37.9617003250447,-90.8774146919751,30.826487828117063,166,124,4.591016522755644,1.8894936717024822,759.866,0.21845957050322032,0.16318666712288746,0.006041876492375818,0.002486614313184801,1.4889240468232532,rural
36,40011,"BLAINE, OKLAHOMA","Blaine County, Oklahoma",OKC,35.8751904853162,-98.4334345270322,9.37140198370856,304,169,4.6497178168570095,2.8103992039032826,928.463,0.3274228482987475,0.1820212544818695,0.005007973195331436,0.003026937211179425,0.9718045672209268,rural
37,40015,"CADDO, OKLAHOMA","Caddo County, Oklahoma",OKC,35.1744066924802,-98.3751477602975,21.059609283164058,703,402,9.19583351509079,5.081040958865898,1277.754,0.5501841512529017,0.3146145502185867,0.007196873197102724,0.00397654083561147,1.3234503095018935,rural
38,40017,"CANADIAN, OKLAHOMA","Canadian County, Oklahoma",OKC,35.542424530844,-97.982356506708,173.36457823289348,681,369,9.55217772965317,4.7301727411893415,896.573,0.7595588981599937,0.41156715627171464,0.010654099253103955,0.005275836703970944,2.238960367364765,suburban
39,40021,"CHEROKEE, OKLAHOMA","Cherokee County, Oklahoma",Tulsa ,35.9066640153592,-94.9996846644004,62.86784483805817,271,298,5.064572684869995,5.298853346799689,749.127,0.36175441547294385,0.3977963683060416,0.006760632956588129,0.007073371199809498,1.7984285726297842,rural
